Date,Category,SKU,Quantity
3/1/2025,Equipment Hauler,14OA,103
4/1/2025,Equipment Hauler,14OA,55
5/1/2025,Equipment Hauler,14OA,65
6/1/2025,Equipment Hauler,14OA,84
7/1/2025,Equipment Hauler,14OA,79
8/1/2025,Equipment Hauler,14OA,28
9/1/2025,Equipment Hauler,14OA,4
10/1/2025,Equipment Hauler,14OA,4
8/1/2024,Equipment Hauler,14OE,15
9/1/2024,Equipment Hauler,14OE,72
10/1/2024,Equipment Hauler,14OE,46
11/1/2024,Equipment Hauler,14OE,18
12/1/2024,Equipment Hauler,14OE,25
1/1/2025,Equipment Hauler,14OE,30
2/1/2025,Equipment Hauler,14OE,44
3/1/2025,Equipment Hauler,14OE,42
4/1/2025,Equipment Hauler,14OE,23
5/1/2025,Equipment Hauler,14OE,29
6/1/2025,Equipment Hauler,14OE,59
7/1/2025,Equipment Hauler,14OE,11
8/1/2025,Equipment Hauler,14OE,12
9/1/2025,Equipment Hauler,14OE,2
10/1/2025,Equipment Hauler,14OE,2
1/1/2024,Equipment Hauler,16EH,6
2/1/2024,Equipment Hauler,16EH,36
3/1/2024,Equipment Hauler,16EH,9
4/1/2024,Equipment Hauler,16EH,13
5/1/2024,Equipment Hauler,16EH,22
6/1/2024,Equipment Hauler,16EH,24
7/1/2024,Equipment Hauler,16EH,19
8/1/2024,Equipment Hauler,16EH,29
9/1/2024,Equipment Hauler,16EH,40
10/1/2024,Equipment Hauler,16EH,48
11/1/2024,Equipment Hauler,16EH,29
12/1/2024,Equipment Hauler,16EH,31
1/1/2025,Equipment Hauler,16EH,50
2/1/2025,Equipment Hauler,16EH,59
3/1/2025,Equipment Hauler,16EH,54
4/1/2025,Equipment Hauler,16EH,32
5/1/2025,Equipment Hauler,16EH,39
6/1/2025,Equipment Hauler,16EH,38
7/1/2025,Equipment Hauler,16EH,36
8/1/2025,Equipment Hauler,16EH,31
9/1/2025,Equipment Hauler,16EH,4
9/1/2022,Equipment Hauler,16ET,1
10/1/2022,Equipment Hauler,16ET,3
11/1/2022,Equipment Hauler,16ET,13
12/1/2022,Equipment Hauler,16ET,6
1/1/2023,Equipment Hauler,16ET,37
2/1/2023,Equipment Hauler,16ET,41
3/1/2023,Equipment Hauler,16ET,42
4/1/2023,Equipment Hauler,16ET,19
5/1/2023,Equipment Hauler,16ET,60
6/1/2023,Equipment Hauler,16ET,14
7/1/2023,Equipment Hauler,16ET,11
8/1/2023,Equipment Hauler,16ET,13
9/1/2023,Equipment Hauler,16ET,33
10/1/2023,Equipment Hauler,16ET,17
11/1/2023,Equipment Hauler,16ET,10
12/1/2023,Equipment Hauler,16ET,14
1/1/2024,Equipment Hauler,16ET,36
2/1/2024,Equipment Hauler,16ET,7
4/1/2024,Equipment Hauler,16ET,5
5/1/2024,Equipment Hauler,16ET,2
8/1/2024,Equipment Hauler,16ET,2
10/1/2024,Equipment Hauler,16ET,1
8/1/2024,Equipment Hauler,16OA,1
9/1/2024,Equipment Hauler,16OA,7
10/1/2024,Equipment Hauler,16OA,18
11/1/2024,Equipment Hauler,16OA,4
12/1/2024,Equipment Hauler,16OA,6
1/1/2025,Equipment Hauler,16OA,17
2/1/2025,Equipment Hauler,16OA,19
3/1/2025,Equipment Hauler,16OA,12
4/1/2025,Equipment Hauler,16OA,8
5/1/2025,Equipment Hauler,16OA,15
6/1/2025,Equipment Hauler,16OA,14
7/1/2025,Equipment Hauler,16OA,9
8/1/2025,Equipment Hauler,16OA,8
9/1/2025,Equipment Hauler,16OA,4
8/1/2025,Equipment Hauler,21EH,1
9/1/2022,Flatbed Gooseneck,14GN,1
10/1/2022,Flatbed Gooseneck,14GN,17
11/1/2022,Flatbed Gooseneck,14GN,29
12/1/2022,Flatbed Gooseneck,14GN,103
1/1/2023,Flatbed Gooseneck,14GN,304
2/1/2023,Flatbed Gooseneck,14GN,194
3/1/2023,Flatbed Gooseneck,14GN,185
4/1/2023,Flatbed Gooseneck,14GN,124
5/1/2023,Flatbed Gooseneck,14GN,120
6/1/2023,Flatbed Gooseneck,14GN,117
7/1/2023,Flatbed Gooseneck,14GN,83
8/1/2023,Flatbed Gooseneck,14GN,127
9/1/2023,Flatbed Gooseneck,14GN,111
10/1/2023,Flatbed Gooseneck,14GN,149
11/1/2023,Flatbed Gooseneck,14GN,121
12/1/2023,Flatbed Gooseneck,14GN,104
1/1/2024,Flatbed Gooseneck,14GN,134
2/1/2024,Flatbed Gooseneck,14GN,161
3/1/2024,Flatbed Gooseneck,14GN,173
4/1/2024,Flatbed Gooseneck,14GN,121
5/1/2024,Flatbed Gooseneck,14GN,113
6/1/2024,Flatbed Gooseneck,14GN,119
7/1/2024,Flatbed Gooseneck,14GN,90
8/1/2024,Flatbed Gooseneck,14GN,65
9/1/2024,Flatbed Gooseneck,14GN,112
10/1/2024,Flatbed Gooseneck,14GN,145
11/1/2024,Flatbed Gooseneck,14GN,106
12/1/2024,Flatbed Gooseneck,14GN,137
1/1/2025,Flatbed Gooseneck,14GN,212
2/1/2025,Flatbed Gooseneck,14GN,176
3/1/2025,Flatbed Gooseneck,14GN,183
4/1/2025,Flatbed Gooseneck,14GN,168
5/1/2025,Flatbed Gooseneck,14GN,168
6/1/2025,Flatbed Gooseneck,14GN,175
7/1/2025,Flatbed Gooseneck,14GN,152
8/1/2025,Flatbed Gooseneck,14GN,18
9/1/2025,Flatbed Gooseneck,14GN,16
10/1/2025,Flatbed Gooseneck,14GN,1
11/1/2025,Flatbed Gooseneck,14GN,3
9/1/2022,Flatbed Gooseneck,16GN,3
10/1/2022,Flatbed Gooseneck,16GN,6
11/1/2022,Flatbed Gooseneck,16GN,16
12/1/2022,Flatbed Gooseneck,16GN,28
1/1/2023,Flatbed Gooseneck,16GN,37
2/1/2023,Flatbed Gooseneck,16GN,61
3/1/2023,Flatbed Gooseneck,16GN,62
4/1/2023,Flatbed Gooseneck,16GN,15
5/1/2023,Flatbed Gooseneck,16GN,49
6/1/2023,Flatbed Gooseneck,16GN,26
7/1/2023,Flatbed Gooseneck,16GN,30
8/1/2023,Flatbed Gooseneck,16GN,33
9/1/2023,Flatbed Gooseneck,16GN,63
10/1/2023,Flatbed Gooseneck,16GN,35
11/1/2023,Flatbed Gooseneck,16GN,16
12/1/2023,Flatbed Gooseneck,16GN,31
1/1/2024,Flatbed Gooseneck,16GN,34
2/1/2024,Flatbed Gooseneck,16GN,75
3/1/2024,Flatbed Gooseneck,16GN,58
4/1/2024,Flatbed Gooseneck,16GN,49
5/1/2024,Flatbed Gooseneck,16GN,45
6/1/2024,Flatbed Gooseneck,16GN,30
7/1/2024,Flatbed Gooseneck,16GN,24
8/1/2024,Flatbed Gooseneck,16GN,32
9/1/2024,Flatbed Gooseneck,16GN,38
10/1/2024,Flatbed Gooseneck,16GN,80
11/1/2024,Flatbed Gooseneck,16GN,40
12/1/2024,Flatbed Gooseneck,16GN,62
1/1/2025,Flatbed Gooseneck,16GN,60
2/1/2025,Flatbed Gooseneck,16GN,82
3/1/2025,Flatbed Gooseneck,16GN,65
4/1/2025,Flatbed Gooseneck,16GN,65
5/1/2025,Flatbed Gooseneck,16GN,85
6/1/2025,Flatbed Gooseneck,16GN,84
7/1/2025,Flatbed Gooseneck,16GN,35
8/1/2025,Flatbed Gooseneck,16GN,23
9/1/2025,Flatbed Gooseneck,16GN,6
10/1/2025,Flatbed Gooseneck,16GN,1
11/1/2025,Flatbed Gooseneck,16GN,1
10/1/2022,Flatbed Gooseneck,20GN,1
1/1/2023,Flatbed Gooseneck,20GN,18
2/1/2023,Flatbed Gooseneck,20GN,11
3/1/2023,Flatbed Gooseneck,20GN,2
10/1/2023,Flatbed Gooseneck,20GN,9
4/1/2024,Flatbed Gooseneck,20GN,1
9/1/2022,Flatbed Gooseneck,22GN,2
10/1/2022,Flatbed Gooseneck,22GN,19
11/1/2022,Flatbed Gooseneck,22GN,71
12/1/2022,Flatbed Gooseneck,22GN,163
1/1/2023,Flatbed Gooseneck,22GN,371
2/1/2023,Flatbed Gooseneck,22GN,303
3/1/2023,Flatbed Gooseneck,22GN,362
4/1/2023,Flatbed Gooseneck,22GN,234
5/1/2023,Flatbed Gooseneck,22GN,190
6/1/2023,Flatbed Gooseneck,22GN,227
7/1/2023,Flatbed Gooseneck,22GN,76
8/1/2023,Flatbed Gooseneck,22GN,130
9/1/2023,Flatbed Gooseneck,22GN,159
10/1/2023,Flatbed Gooseneck,22GN,206
11/1/2023,Flatbed Gooseneck,22GN,183
12/1/2023,Flatbed Gooseneck,22GN,175
1/1/2024,Flatbed Gooseneck,22GN,157
2/1/2024,Flatbed Gooseneck,22GN,174
3/1/2024,Flatbed Gooseneck,22GN,211
4/1/2024,Flatbed Gooseneck,22GN,157
5/1/2024,Flatbed Gooseneck,22GN,144
6/1/2024,Flatbed Gooseneck,22GN,156
7/1/2024,Flatbed Gooseneck,22GN,84
8/1/2024,Flatbed Gooseneck,22GN,109
9/1/2024,Flatbed Gooseneck,22GN,192
10/1/2024,Flatbed Gooseneck,22GN,229
11/1/2024,Flatbed Gooseneck,22GN,119
12/1/2024,Flatbed Gooseneck,22GN,182
1/1/2025,Flatbed Gooseneck,22GN,236
2/1/2025,Flatbed Gooseneck,22GN,228
3/1/2025,Flatbed Gooseneck,22GN,210
4/1/2025,Flatbed Gooseneck,22GN,213
5/1/2025,Flatbed Gooseneck,22GN,222
6/1/2025,Flatbed Gooseneck,22GN,204
7/1/2025,Flatbed Gooseneck,22GN,108
8/1/2025,Flatbed Gooseneck,22GN,26
9/1/2025,Flatbed Gooseneck,22GN,8
10/1/2025,Flatbed Gooseneck,22GN,2
11/1/2025,Flatbed Gooseneck,22GN,2
9/1/2022,Flatbed Gooseneck,25GN,5
10/1/2022,Flatbed Gooseneck,25GN,27
11/1/2022,Flatbed Gooseneck,25GN,35
12/1/2022,Flatbed Gooseneck,25GN,55
1/1/2023,Flatbed Gooseneck,25GN,166
2/1/2023,Flatbed Gooseneck,25GN,140
3/1/2023,Flatbed Gooseneck,25GN,150
4/1/2023,Flatbed Gooseneck,25GN,67
5/1/2023,Flatbed Gooseneck,25GN,56
6/1/2023,Flatbed Gooseneck,25GN,67
7/1/2023,Flatbed Gooseneck,25GN,44
8/1/2023,Flatbed Gooseneck,25GN,47
9/1/2023,Flatbed Gooseneck,25GN,81
10/1/2023,Flatbed Gooseneck,25GN,106
11/1/2023,Flatbed Gooseneck,25GN,87
12/1/2023,Flatbed Gooseneck,25GN,74
1/1/2024,Flatbed Gooseneck,25GN,95
2/1/2024,Flatbed Gooseneck,25GN,77
3/1/2024,Flatbed Gooseneck,25GN,116
4/1/2024,Flatbed Gooseneck,25GN,70
5/1/2024,Flatbed Gooseneck,25GN,71
6/1/2024,Flatbed Gooseneck,25GN,87
7/1/2024,Flatbed Gooseneck,25GN,54
8/1/2024,Flatbed Gooseneck,25GN,58
9/1/2024,Flatbed Gooseneck,25GN,73
10/1/2024,Flatbed Gooseneck,25GN,134
11/1/2024,Flatbed Gooseneck,25GN,67
12/1/2024,Flatbed Gooseneck,25GN,115
1/1/2025,Flatbed Gooseneck,25GN,139
2/1/2025,Flatbed Gooseneck,25GN,119
3/1/2025,Flatbed Gooseneck,25GN,159
4/1/2025,Flatbed Gooseneck,25GN,96
5/1/2025,Flatbed Gooseneck,25GN,105
6/1/2025,Flatbed Gooseneck,25GN,125
7/1/2025,Flatbed Gooseneck,25GN,53
8/1/2025,Flatbed Gooseneck,25GN,33
9/1/2025,Flatbed Gooseneck,25GN,5
10/1/2025,Flatbed Gooseneck,25GN,2
11/1/2025,Flatbed Gooseneck,25GN,1
10/1/2022,Flatbed Gooseneck,3XGN,1
11/1/2022,Flatbed Gooseneck,3XGN,3
1/1/2023,Flatbed Gooseneck,3XGN,4
2/1/2023,Flatbed Gooseneck,3XGN,5
3/1/2023,Flatbed Gooseneck,3XGN,8
4/1/2023,Flatbed Gooseneck,3XGN,5
5/1/2023,Flatbed Gooseneck,3XGN,4
6/1/2023,Flatbed Gooseneck,3XGN,3
8/1/2023,Flatbed Gooseneck,3XGN,1
9/1/2023,Flatbed Gooseneck,3XGN,5
10/1/2023,Flatbed Gooseneck,3XGN,3
11/1/2023,Flatbed Gooseneck,3XGN,4
12/1/2023,Flatbed Gooseneck,3XGN,1
1/1/2024,Flatbed Gooseneck,3XGN,1
4/1/2024,Flatbed Gooseneck,3XGN,2
5/1/2024,Flatbed Gooseneck,3XGN,1
6/1/2024,Flatbed Gooseneck,3XGN,2
7/1/2024,Flatbed Gooseneck,3XGN,2
8/1/2024,Flatbed Gooseneck,3XGN,1
9/1/2024,Flatbed Gooseneck,3XGN,8
11/1/2024,Flatbed Gooseneck,3XGN,2
12/1/2024,Flatbed Gooseneck,3XGN,1
1/1/2025,Flatbed Gooseneck,3XGN,11
2/1/2025,Flatbed Gooseneck,3XGN,6
3/1/2025,Flatbed Gooseneck,3XGN,6
4/1/2025,Flatbed Gooseneck,3XGN,1
5/1/2025,Flatbed Gooseneck,3XGN,1
7/1/2025,Flatbed Gooseneck,3XGN,5
8/1/2025,Flatbed Gooseneck,3XGN,2
9/1/2025,Flatbed Gooseneck,3XGN,2
1/1/2023,Rolloff Bin,13BN,52
2/1/2023,Rolloff Bin,13BN,54
3/1/2023,Rolloff Bin,13BN,45
4/1/2023,Rolloff Bin,13BN,35
5/1/2023,Rolloff Bin,13BN,43
6/1/2023,Rolloff Bin,13BN,38
7/1/2023,Rolloff Bin,13BN,69
8/1/2023,Rolloff Bin,13BN,21
9/1/2023,Rolloff Bin,13BN,6
10/1/2023,Rolloff Bin,13BN,19
11/1/2023,Rolloff Bin,13BN,0
12/1/2023,Rolloff Bin,13BN,16
1/1/2024,Rolloff Bin,13BN,23
2/1/2024,Rolloff Bin,13BN,3
3/1/2024,Rolloff Bin,13BN,36
4/1/2024,Rolloff Bin,13BN,12
5/1/2024,Rolloff Bin,13BN,10
6/1/2024,Rolloff Bin,13BN,17
7/1/2024,Rolloff Bin,13BN,7
8/1/2024,Rolloff Bin,13BN,29
9/1/2024,Rolloff Bin,13BN,33
10/1/2024,Rolloff Bin,13BN,26
11/1/2024,Rolloff Bin,13BN,45
12/1/2024,Rolloff Bin,13BN,25
1/1/2025,Rolloff Bin,13BN,49
2/1/2025,Rolloff Bin,13BN,30
3/1/2025,Rolloff Bin,13BN,86
4/1/2025,Rolloff Bin,13BN,44
5/1/2025,Rolloff Bin,13BN,59
6/1/2025,Rolloff Bin,13BN,58
7/1/2025,Rolloff Bin,13BN,34
8/1/2025,Rolloff Bin,13BN,21
9/1/2025,Rolloff Bin,13BN,3
11/1/2022,Single Axle,30ES,7
12/1/2022,Single Axle,30ES,2
1/1/2023,Single Axle,30ES,22
2/1/2023,Single Axle,30ES,24
3/1/2023,Single Axle,30ES,10
4/1/2023,Single Axle,30ES,14
5/1/2023,Single Axle,30ES,19
6/1/2023,Single Axle,30ES,27
7/1/2023,Single Axle,30ES,21
8/1/2023,Single Axle,30ES,8
9/1/2023,Single Axle,30ES,12
10/1/2023,Single Axle,30ES,14
11/1/2023,Single Axle,30ES,3
12/1/2023,Single Axle,30ES,4
1/1/2024,Single Axle,30ES,1
2/1/2024,Single Axle,30ES,6
10/1/2024,Single Axle,30ES,1
12/1/2024,Single Axle,30ES,3
9/1/2022,Single Axle,30SA,3
10/1/2022,Single Axle,30SA,12
11/1/2022,Single Axle,30SA,28
12/1/2022,Single Axle,30SA,80
1/1/2023,Single Axle,30SA,208
2/1/2023,Single Axle,30SA,180
3/1/2023,Single Axle,30SA,133
4/1/2023,Single Axle,30SA,165
5/1/2023,Single Axle,30SA,158
6/1/2023,Single Axle,30SA,81
7/1/2023,Single Axle,30SA,82
8/1/2023,Single Axle,30SA,87
9/1/2023,Single Axle,30SA,38
10/1/2023,Single Axle,30SA,47
11/1/2023,Single Axle,30SA,53
12/1/2023,Single Axle,30SA,64
1/1/2024,Single Axle,30SA,89
2/1/2024,Single Axle,30SA,78
3/1/2024,Single Axle,30SA,90
4/1/2024,Single Axle,30SA,98
5/1/2024,Single Axle,30SA,83
6/1/2024,Single Axle,30SA,102
7/1/2024,Single Axle,30SA,127
8/1/2024,Single Axle,30SA,72
9/1/2024,Single Axle,30SA,79
10/1/2024,Single Axle,30SA,97
11/1/2024,Single Axle,30SA,81
12/1/2024,Single Axle,30SA,49
1/1/2025,Single Axle,30SA,91
2/1/2025,Single Axle,30SA,132
3/1/2025,Single Axle,30SA,132
4/1/2025,Single Axle,30SA,99
5/1/2025,Single Axle,30SA,88
6/1/2025,Single Axle,30SA,98
7/1/2025,Single Axle,30SA,48
8/1/2025,Single Axle,30SA,22
9/1/2025,Single Axle,30SA,3
10/1/2025,Single Axle,30SA,2
12/1/2022,Single Axle,35ES,1
1/1/2023,Single Axle,35ES,36
2/1/2023,Single Axle,35ES,23
3/1/2023,Single Axle,35ES,36
4/1/2023,Single Axle,35ES,15
5/1/2023,Single Axle,35ES,20
6/1/2023,Single Axle,35ES,27
7/1/2023,Single Axle,35ES,30
8/1/2023,Single Axle,35ES,21
9/1/2023,Single Axle,35ES,20
10/1/2023,Single Axle,35ES,9
11/1/2023,Single Axle,35ES,18
12/1/2023,Single Axle,35ES,4
1/1/2024,Single Axle,35ES,10
2/1/2024,Single Axle,35ES,30
3/1/2024,Single Axle,35ES,15
4/1/2024,Single Axle,35ES,21
5/1/2024,Single Axle,35ES,11
6/1/2024,Single Axle,35ES,16
7/1/2024,Single Axle,35ES,2
8/1/2024,Single Axle,35ES,3
10/1/2024,Single Axle,35ES,4
12/1/2024,Single Axle,35ES,1
1/1/2025,Single Axle,35ES,4
9/1/2022,Single Axle,35SA,7
10/1/2022,Single Axle,35SA,75
11/1/2022,Single Axle,35SA,144
12/1/2022,Single Axle,35SA,284
1/1/2023,Single Axle,35SA,652
2/1/2023,Single Axle,35SA,585
3/1/2023,Single Axle,35SA,618
4/1/2023,Single Axle,35SA,455
5/1/2023,Single Axle,35SA,633
6/1/2023,Single Axle,35SA,319
7/1/2023,Single Axle,35SA,322
8/1/2023,Single Axle,35SA,367
9/1/2023,Single Axle,35SA,222
10/1/2023,Single Axle,35SA,100
11/1/2023,Single Axle,35SA,113
12/1/2023,Single Axle,35SA,257
1/1/2024,Single Axle,35SA,276
2/1/2024,Single Axle,35SA,339
3/1/2024,Single Axle,35SA,339
4/1/2024,Single Axle,35SA,489
5/1/2024,Single Axle,35SA,283
6/1/2024,Single Axle,35SA,411
7/1/2024,Single Axle,35SA,298
8/1/2024,Single Axle,35SA,270
9/1/2024,Single Axle,35SA,393
10/1/2024,Single Axle,35SA,386
11/1/2024,Single Axle,35SA,161
12/1/2024,Single Axle,35SA,173
1/1/2025,Single Axle,35SA,496
2/1/2025,Single Axle,35SA,481
3/1/2025,Single Axle,35SA,308
4/1/2025,Single Axle,35SA,408
5/1/2025,Single Axle,35SA,345
6/1/2025,Single Axle,35SA,349
7/1/2025,Single Axle,35SA,218
8/1/2025,Single Axle,35SA,79
9/1/2025,Single Axle,35SA,14
10/1/2025,Single Axle,35SA,1
12/1/2024,Single Axle,35SX,3
2/1/2025,Single Axle,35SX,22
3/1/2025,Single Axle,35SX,10
4/1/2025,Single Axle,35SX,12
6/1/2025,Single Axle,35SX,1
7/1/2025,Single Axle,35SX,1
8/1/2025,Single Axle,35SX,1
9/1/2025,Single Axle,35SX,5
10/1/2022,Single Axle,35UT,3
11/1/2022,Single Axle,35UT,7
12/1/2022,Single Axle,35UT,8
1/1/2023,Single Axle,35UT,29
2/1/2023,Single Axle,35UT,23
3/1/2023,Single Axle,35UT,23
4/1/2023,Single Axle,35UT,18
5/1/2023,Single Axle,35UT,23
6/1/2023,Single Axle,35UT,5
7/1/2023,Single Axle,35UT,8
8/1/2023,Single Axle,35UT,1
9/1/2023,Single Axle,35UT,11
10/1/2023,Single Axle,35UT,9
11/1/2023,Single Axle,35UT,7
12/1/2023,Single Axle,35UT,12
1/1/2024,Single Axle,35UT,11
2/1/2024,Single Axle,35UT,17
3/1/2024,Single Axle,35UT,4
4/1/2024,Single Axle,35UT,11
5/1/2024,Single Axle,35UT,9
6/1/2024,Single Axle,35UT,1
7/1/2024,Single Axle,35UT,1
8/1/2024,Single Axle,35UT,8
9/1/2024,Single Axle,35UT,25
10/1/2024,Single Axle,35UT,8
11/1/2024,Single Axle,35UT,4
12/1/2024,Single Axle,35UT,13
1/1/2025,Single Axle,35UT,4
2/1/2025,Single Axle,35UT,14
3/1/2025,Single Axle,35UT,10
4/1/2025,Single Axle,35UT,6
5/1/2025,Single Axle,35UT,8
6/1/2025,Single Axle,35UT,9
7/1/2025,Single Axle,35UT,3
8/1/2025,Single Axle,35UT,2
1/1/2023,Single Axle,50SA,12
8/1/2024,Single Axle,50SA,12
1/1/2025,Single Axle,50SA,2
2/1/2025,Single Axle,50SA,4
7/1/2025,Single Axle,50SA,1
10/1/2022,Tandem Axle,10PI,10
11/1/2022,Tandem Axle,10PI,38
12/1/2022,Tandem Axle,10PI,18
1/1/2023,Tandem Axle,10PI,45
2/1/2023,Tandem Axle,10PI,82
3/1/2023,Tandem Axle,10PI,53
4/1/2023,Tandem Axle,10PI,31
5/1/2023,Tandem Axle,10PI,35
6/1/2023,Tandem Axle,10PI,16
7/1/2023,Tandem Axle,10PI,24
8/1/2023,Tandem Axle,10PI,15
9/1/2023,Tandem Axle,10PI,52
10/1/2023,Tandem Axle,10PI,13
11/1/2023,Tandem Axle,10PI,13
12/1/2023,Tandem Axle,10PI,41
1/1/2024,Tandem Axle,10PI,39
2/1/2024,Tandem Axle,10PI,43
3/1/2024,Tandem Axle,10PI,32
4/1/2024,Tandem Axle,10PI,54
5/1/2024,Tandem Axle,10PI,27
6/1/2024,Tandem Axle,10PI,23
7/1/2024,Tandem Axle,10PI,24
8/1/2024,Tandem Axle,10PI,33
9/1/2024,Tandem Axle,10PI,18
10/1/2024,Tandem Axle,10PI,22
11/1/2024,Tandem Axle,10PI,11
12/1/2024,Tandem Axle,10PI,23
1/1/2025,Tandem Axle,10PI,30
2/1/2025,Tandem Axle,10PI,39
3/1/2025,Tandem Axle,10PI,9
4/1/2025,Tandem Axle,10PI,43
5/1/2025,Tandem Axle,10PI,20
6/1/2025,Tandem Axle,10PI,20
7/1/2025,Tandem Axle,10PI,24
8/1/2025,Tandem Axle,10PI,10
9/1/2025,Tandem Axle,10PI,16
10/1/2025,Tandem Axle,10PI,1
1/1/2023,Tandem Axle,14GP,4
2/1/2023,Tandem Axle,14GP,7
3/1/2023,Tandem Axle,14GP,5
4/1/2023,Tandem Axle,14GP,4
6/1/2023,Tandem Axle,14GP,4
7/1/2023,Tandem Axle,14GP,1
8/1/2023,Tandem Axle,14GP,0
9/1/2023,Tandem Axle,14GP,1
12/1/2023,Tandem Axle,14GP,1
2/1/2024,Tandem Axle,14GP,1
9/1/2022,Tandem Axle,14PI,1
10/1/2022,Tandem Axle,14PI,3
11/1/2022,Tandem Axle,14PI,40
